Loan_ID,loan_status,Principal,terms,effective_date,due_date,paid_off_time,past_due_days,age,education,Gender
xqd20161085,COLLECTION,1000,30,9/11/2016,10/10/2016,,59,29,High School or Below,male
xqd20160435,PAIDOFF,800,15,9/12/2016,9/26/2016,9/25/2016 13:29,,24,college,male
xqd20160944,COLLECTION,1000,15,9/11/2016,9/25/2016,,74,23,High School or Below,male
xqd20160085,PAIDOFF,1000,30,9/11/2016,10/10/2016,10/10/2016 13:00,,37,High School or Below,female
xqd20160134,PAIDOFF,1000,30,9/11/2016,10/10/2016,9/30/2016 7:12,,33,college,female
xqd20160475,PAIDOFF,800,30,9/11/2016,10/10/2016,10/10/2016 16:00,,39,High School or Below,male
xqd20160466,PAIDOFF,1000,15,9/12/2016,9/26/2016,9/22/2016 10:30,,24,High School or Below,male
xqd20160604,PAIDOFF,1000,15,9/10/2016,10/9/2016,10/9/2016 16:00,,27,college,male
xqd20160786,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/11/2016 16:00,,31,High School or Below,female
xqd20160566,PAIDOFF,1000,15,9/12/2016,9/26/2016,9/26/2016 13:00,,34,Bechalor,female
xqd20161397,COLLECTION_PAIDOFF,1000,30,9/12/2016,10/11/2016,10/15/2016 9:23,4,26,High School or Below,male
xqd20161040,COLLECTION,1000,15,9/11/2016,9/25/2016,,74,39,High School or Below,male
xqd20161248,COLLECTION_PAIDOFF,1000,30,9/11/2016,10/10/2016,10/13/2016 16:27,3,26,college,male
xqd20161302,COLLECTION_PAIDOFF,1000,30,9/11/2016,10/10/2016,10/11/2016 16:13,1,28,college,male
xqd20161148,COLLECTION,800,30,9/10/2016,10/9/2016,,60,40,college,male
xqd20160860,PAIDOFF,1000,15,9/11/2016,9/25/2016,9/20/2016 5:38,,19,High School or Below,male
xqd20160813,PAIDOFF,1000,30,9/11/2016,10/10/2016,9/27/2016 7:02,,33,High School or Below,female
xqd20160751,PAIDOFF,1000,15,9/11/2016,10/25/2016,10/25/2016 9:00,,29,college,male
xqd20160081,PAIDOFF,1000,30,9/11/2016,10/10/2016,9/21/2016 16:18,,28,High School or Below,male
xqd20160880,PAIDOFF,800,15,9/12/2016,9/26/2016,9/20/2016 8:26,,31,college,male
xqd20160290,PAIDOFF,800,15,9/14/2016,9/28/2016,9/27/2016 7:48,,28,High School or Below,male
xqd20161192,COLLECTION,800,15,9/11/2016,9/25/2016,,74,35,High School or Below,male
xqd20161385,COLLECTION_PAIDOFF,1000,30,9/11/2016,10/10/2016,10/12/2016 14:32,2,26,college,male
xqd20160282,PAIDOFF,1000,15,9/14/2016,9/28/2016,9/28/2016 9:00,,28,Bechalor,male
xqd20161304,COLLECTION_PAIDOFF,1000,15,9/12/2016,9/26/2016,10/10/2016 20:02,14,29,Bechalor,male
xqd20160313,PAIDOFF,1000,15,9/12/2016,9/26/2016,9/23/2016 14:01,,26,college,male
xqd20161176,COLLECTION,800,30,9/11/2016,10/10/2016,,59,26,High School or Below,female
xqd20160847,PAIDOFF,800,30,9/11/2016,10/10/2016,10/10/2016 9:00,,26,college,male
xqd20160210,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/11/2016 16:00,,39,High School or Below,male
xqd20160617,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/11/2016 16:01,,40,High School or Below,male
xqd20160243,PAIDOFF,800,15,9/12/2016,9/26/2016,9/26/2016 23:00,,36,Bechalor,male
xqd20160822,PAIDOFF,1000,30,9/11/2016,10/10/2016,10/10/2016 9:00,,39,college,male
xqd20161096,COLLECTION,1000,30,9/11/2016,10/10/2016,,59,25,High School or Below,male
xqd20160363,PAIDOFF,1000,30,9/11/2016,10/10/2016,10/9/2016 17:44,,34,High School or Below,male
xqd20160021,PAIDOFF,1000,30,9/10/2016,10/9/2016,10/9/2016 9:00,,26,college,male
xqd20160001,PAIDOFF,1000,30,9/8/2016,10/7/2016,9/14/2016 19:31,,45,High School or Below,male
xqd20160552,PAIDOFF,1000,30,9/10/2016,10/9/2016,9/29/2016 12:18,,29,college,male
xqd20161208,COLLECTION_PAIDOFF,1000,15,9/11/2016,9/25/2016,9/29/2016 11:19,4,26,High School or Below,male
xqd20160395,PAIDOFF,1000,15,9/10/2016,9/24/2016,9/24/2016 16:00,,33,High School or Below,male
xqd20160895,PAIDOFF,1000,15,9/14/2016,9/28/2016,9/27/2016 15:52,,36,Bechalor,male
xqd20160162,PAIDOFF,800,15,9/12/2016,9/26/2016,9/25/2016 22:09,,31,Bechalor,male
xqd20161325,COLLECTION_PAIDOFF,1000,30,9/12/2016,10/11/2016,10/14/2016 19:02,3,27,High School or Below,male
xqd20161064,COLLECTION,1000,15,9/11/2016,9/25/2016,,74,26,college,male
xqd20160683,PAIDOFF,1000,30,9/14/2016,10/13/2016,10/12/2016 6:25,,29,college,male
xqd20160023,PAIDOFF,1000,30,9/10/2016,10/9/2016,10/9/2016 23:00,,25,High School or Below,male
xqd20160026,PAIDOFF,1000,30,9/10/2016,10/9/2016,9/29/2016 12:18,,29,High School or Below,male
xqd20161448,COLLECTION_PAIDOFF,1000,30,9/11/2016,10/10/2016,11/2/2016 9:39,23,26,college,male
xqd20160682,PAIDOFF,1000,15,9/12/2016,9/26/2016,9/14/2016 23:02,,25,college,male
xqd20160258,PAIDOFF,1000,15,9/13/2016,9/27/2016,9/27/2016 9:00,,37,college,female
xqd20161492,COLLECTION_PAIDOFF,1000,30,9/12/2016,10/11/2016,11/9/2016 13:41,29,27,college,male
xqd20160519,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/10/2016 7:01,,31,High School or Below,male
xqd20160825,PAIDOFF,1000,30,9/11/2016,10/10/2016,9/22/2016 19:17,,33,Bechalor,male
xqd20160259,PAIDOFF,1000,7,9/13/2016,9/19/2016,9/16/2016 15:57,,25,college,male
xqd20160764,PAIDOFF,1000,15,9/12/2016,9/26/2016,9/26/2016 23:00,,27,college,female
xqd20161118,COLLECTION,1000,15,9/9/2016,9/23/2016,,76,29,High School or Below,male
xqd20160972,COLLECTION,1000,30,9/11/2016,11/9/2016,,29,18,college,male
xqd20160007,PAIDOFF,1000,30,9/9/2016,10/8/2016,10/7/2016 23:07,,29,college,male
xqd20160034,PAIDOFF,1000,30,9/11/2016,10/10/2016,10/9/2016 7:24,,37,college,male
xqd20160975,COLLECTION,1000,30,9/10/2016,10/9/2016,,60,29,college,male
xqd20161196,COLLECTION,1000,30,9/11/2016,10/10/2016,,59,25,High School or Below,male
xqd20161336,COLLECTION_PAIDOFF,1000,30,9/11/2016,10/10/2016,10/12/2016 16:22,2,29,Bechalor,male
xqd20160609,PAIDOFF,1000,15,9/11/2016,9/25/2016,9/25/2016 9:00,,28,college,male
xqd20160731,PAIDOFF,1000,15,9/11/2016,9/25/2016,9/25/2016 23:00,,26,High School or Below,male
xqd20161102,COLLECTION,1000,30,9/12/2016,11/10/2016,,28,37,High School or Below,male
xqd20161455,COLLECTION_PAIDOFF,1000,30,9/12/2016,10/11/2016,10/17/2016 17:40,6,35,High School or Below,male
xqd20160340,PAIDOFF,1000,30,9/11/2016,10/10/2016,9/30/2016 21:12,,21,Bechalor,male
xqd20161126,COLLECTION,1000,30,9/11/2016,10/10/2016,,59,28,Bechalor,male
xqd20160463,PAIDOFF,1000,30,9/14/2016,10/13/2016,10/13/2016 13:00,,28,High School or Below,male
xqd20161183,COLLECTION,1000,30,9/10/2016,10/9/2016,,60,30,Bechalor,male
xqd20160457,PAIDOFF,1000,15,9/13/2016,9/27/2016,9/27/2016 9:00,,26,Bechalor,male
xqd20160980,COLLECTION,1000,30,9/11/2016,10/10/2016,,59,32,college,male
xqd20160939,COLLECTION,1000,30,9/11/2016,10/10/2016,,59,27,college,female
xqd20160031,PAIDOFF,800,15,9/11/2016,9/25/2016,9/24/2016 14:41,,33,High School or Below,male
xqd20161105,COLLECTION,800,30,9/11/2016,10/10/2016,,59,24,Bechalor,male
xqd20160650,PAIDOFF,800,15,9/12/2016,9/26/2016,9/23/2016 20:30,,50,High School or Below,male
xqd20160756,PAIDOFF,1000,15,9/12/2016,9/26/2016,9/22/2016 10:30,,36,High School or Below,female
xqd20160801,PAIDOFF,1000,30,9/11/2016,10/10/2016,9/21/2016 16:18,,30,college,male
xqd20160553,PAIDOFF,1000,7,9/11/2016,9/24/2016,9/24/2016 9:00,,28,High School or Below,male
xqd20160173,PAIDOFF,800,15,9/12/2016,9/26/2016,9/26/2016 13:00,,35,High School or Below,male
xqd20160919,COLLECTION,1000,15,9/11/2016,10/25/2016,,44,22,Bechalor,male
xqd20160271,PAIDOFF,1000,30,9/14/2016,10/13/2016,10/14/2016 11:03,,29,High School or Below,male
xqd20160455,PAIDOFF,1000,15,9/12/2016,9/26/2016,9/26/2016 9:00,,34,college,male
xqd20160970,COLLECTION,1000,15,9/11/2016,9/25/2016,,74,37,High School or Below,male
xqd20161321,COLLECTION_PAIDOFF,1000,30,9/11/2016,10/10/2016,10/11/2016 16:44,1,47,High School or Below,female
xqd20160043,PAIDOFF,1000,7,9/11/2016,9/24/2016,9/24/2016 9:00,,31,Bechalor,male
xqd20161282,COLLECTION_PAIDOFF,1000,15,9/12/2016,9/26/2016,11/21/2016 11:36,56,27,High School or Below,male
xqd20161423,COLLECTION_PAIDOFF,800,15,9/11/2016,9/25/2016,9/29/2016 15:12,4,23,High School or Below,male
xqd20161124,COLLECTION,800,30,9/10/2016,10/9/2016,,60,32,college,male
xqd20160066,PAIDOFF,900,15,9/11/2016,9/25/2016,9/25/2016 23:00,,28,college,male
xqd20160750,PAIDOFF,800,15,9/11/2016,9/25/2016,9/13/2016 4:34,,35,Bechalor,male
xqd20160425,PAIDOFF,1000,15,9/11/2016,9/25/2016,9/25/2016 9:00,,33,college,male
xqd20160647,PAIDOFF,1000,30,9/13/2016,10/12/2016,10/12/2016 23:00,,22,High School or Below,male
xqd20160323,PAIDOFF,1000,30,9/11/2016,10/10/2016,10/10/2016 9:01,,25,High School or Below,male
xqd20160625,PAIDOFF,1000,30,9/12/2016,10/11/2016,9/17/2016 7:39,,26,college,male
xqd20161305,COLLECTION_PAIDOFF,800,15,9/12/2016,9/26/2016,9/30/2016 10:23,4,33,High School or Below,male
xqd20160458,PAIDOFF,800,30,9/11/2016,10/10/2016,10/10/2016 13:01,,29,High School or Below,male
xqd20160873,PAIDOFF,1000,7,9/11/2016,9/24/2016,9/24/2016 9:00,,28,college,male
xqd20160802,PAIDOFF,1000,15,9/12/2016,9/26/2016,9/26/2016 9:00,,26,High School or Below,female
xqd20160396,PAIDOFF,1000,15,9/14/2016,9/28/2016,9/28/2016 9:00,,36,college,male
xqd20160680,PAIDOFF,1000,30,9/11/2016,10/10/2016,10/8/2016 6:56,,44,High School or Below,female
xqd20161298,COLLECTION_PAIDOFF,800,30,9/10/2016,10/9/2016,11/22/2016 15:53,44,30,college,male
xqd20160598,PAIDOFF,1000,30,9/11/2016,10/10/2016,9/29/2016 13:36,,29,High School or Below,male
xqd20160819,PAIDOFF,1000,30,9/14/2016,10/13/2016,10/11/2016 16:33,,31,High School or Below,male
xqd20160289,PAIDOFF,1000,30,9/14/2016,10/13/2016,10/13/2016 13:00,,34,Bechalor,male
xqd20160046,PAIDOFF,800,7,9/11/2016,9/17/2016,9/12/2016 22:17,,35,High School or Below,male
xqd20160123,PAIDOFF,1000,15,9/11/2016,10/25/2016,10/25/2016 9:00,,20,college,male
xqd20160772,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/11/2016 16:00,,29,college,male
xqd20160915,COLLECTION,1000,15,9/9/2016,9/23/2016,,76,24,college,male
xqd20160209,PAIDOFF,300,7,9/12/2016,9/18/2016,9/12/2016 14:40,,23,High School or Below,male
xqd20161230,COLLECTION_PAIDOFF,500,30,9/11/2016,10/10/2016,10/11/2016 16:13,1,37,Bechalor,male
xqd20160102,PAIDOFF,800,15,9/11/2016,9/25/2016,9/25/2016 9:00,,38,college,male
xqd20160771,PAIDOFF,1000,7,9/10/2016,9/16/2016,9/11/2016 19:11,,38,High School or Below,male
xqd20160521,PAIDOFF,1000,30,9/11/2016,10/10/2016,10/10/2016 9:00,,35,college,male
xqd20160634,PAIDOFF,1000,7,9/10/2016,9/16/2016,9/15/2016 14:27,,37,college,male
xqd20160826,PAIDOFF,1000,15,9/11/2016,9/25/2016,9/25/2016 13:00,,26,High School or Below,male
xqd20161103,COLLECTION,1000,15,9/10/2016,9/24/2016,,75,33,High School or Below,male
xqd20161459,COLLECTION_PAIDOFF,1000,30,9/12/2016,10/11/2016,10/13/2016 15:10,2,34,college,male
xqd20160352,PAIDOFF,1000,30,9/14/2016,10/13/2016,10/13/2016 9:00,,35,Bechalor,female
xqd20161125,COLLECTION,1000,15,9/10/2016,10/9/2016,,60,34,college,male
xqd20160538,PAIDOFF,800,30,9/14/2016,10/13/2016,10/13/2016 13:00,,36,High School or Below,male
xqd20160703,PAIDOFF,1000,30,9/11/2016,10/10/2016,10/8/2016 16:55,,30,college,male
xqd20160927,COLLECTION,800,30,9/12/2016,11/10/2016,,28,35,Bechalor,male
xqd20160393,PAIDOFF,800,15,9/11/2016,10/25/2016,10/25/2016 9:00,,38,High School or Below,male
xqd20160635,PAIDOFF,800,30,9/12/2016,10/11/2016,10/11/2016 23:00,,33,college,male
xqd20160387,PAIDOFF,1000,15,9/13/2016,9/27/2016,9/26/2016 7:48,,24,High School or Below,female
xqd20160714,PAIDOFF,1000,15,9/10/2016,9/24/2016,9/21/2016 20:16,,33,college,male
xqd20160453,PAIDOFF,500,30,9/11/2016,10/10/2016,10/9/2016 13:49,,23,college,female
xqd20160732,PAIDOFF,800,30,9/11/2016,10/10/2016,10/10/2016 9:00,,43,High School or Below,male
xqd20160583,PAIDOFF,1000,15,9/11/2016,9/25/2016,9/21/2016 9:35,,30,college,male
xqd20160446,PAIDOFF,1000,15,9/13/2016,9/27/2016,9/26/2016 6:17,,31,college,male
xqd20161186,COLLECTION,1000,15,9/10/2016,9/24/2016,,75,26,High School or Below,male
xqd20160328,PAIDOFF,1000,30,9/11/2016,11/9/2016,11/9/2016 9:00,,34,Bechalor,male
xqd20160865,PAIDOFF,800,15,9/11/2016,9/25/2016,9/16/2016 11:58,,23,college,male
xqd20161081,COLLECTION,1000,30,9/11/2016,10/10/2016,,59,25,High School or Below,male
xqd20160747,PAIDOFF,1000,7,9/11/2016,9/17/2016,9/13/2016 14:53,,26,college,female
xqd20160225,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/9/2016 10:00,,33,Bechalor,male
xqd20161029,COLLECTION,1000,30,9/11/2016,10/10/2016,,59,24,High School or Below,female
xqd20161036,COLLECTION,1000,30,9/11/2016,10/10/2016,,59,34,High School or Below,male
xqd20160019,PAIDOFF,1000,30,9/10/2016,10/9/2016,10/5/2016 22:05,,32,High School or Below,male
xqd20161426,COLLECTION_PAIDOFF,1000,30,9/11/2016,10/10/2016,11/3/2016 15:23,24,32,Bechalor,male
xqd20160107,PAIDOFF,1000,30,9/11/2016,10/10/2016,10/8/2016 17:19,,31,High School or Below,male
xqd20161184,COLLECTION,1000,30,9/11/2016,10/10/2016,,59,26,High School or Below,male
xqd20160197,PAIDOFF,1000,30,9/12/2016,11/10/2016,11/10/2016 13:00,,29,college,male
xqd20160611,PAIDOFF,300,30,9/11/2016,10/10/2016,9/12/2016 10:26,,29,college,male
xqd20161059,COLLECTION,1000,30,9/11/2016,10/10/2016,,59,32,college,male
xqd20160694,PAIDOFF,800,30,9/12/2016,10/11/2016,10/11/2016 13:00,,27,High School or Below,male
xqd20161225,COLLECTION_PAIDOFF,1000,15,9/12/2016,9/26/2016,9/28/2016 11:34,2,27,High School or Below,male
xqd20161433,COLLECTION_PAIDOFF,800,7,9/11/2016,9/17/2016,9/19/2016 15:00,2,34,Bechalor,female
xqd20161180,COLLECTION,1000,15,9/11/2016,9/25/2016,,74,32,college,male
xqd20160627,PAIDOFF,800,15,9/14/2016,9/28/2016,9/15/2016 0:43,,39,Bechalor,male
xqd20161393,COLLECTION_PAIDOFF,1000,15,9/11/2016,9/25/2016,9/28/2016 11:38,3,27,Bechalor,male
xqd20161372,COLLECTION_PAIDOFF,1000,30,9/11/2016,10/10/2016,10/11/2016 12:45,1,27,Bechalor,male
xqd20160697,PAIDOFF,1000,30,9/10/2016,10/9/2016,10/5/2016 22:05,,26,High School or Below,male
xqd20160777,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/10/2016 20:41,,38,High School or Below,male
xqd20161399,COLLECTION_PAIDOFF,1000,15,9/12/2016,9/26/2016,9/28/2016 15:02,2,38,college,female
xqd20160053,PAIDOFF,800,15,9/11/2016,9/25/2016,9/13/2016 4:34,,35,Bechalor,female
xqd20160854,PAIDOFF,500,30,9/13/2016,10/12/2016,10/9/2016 21:57,,22,High School or Below,male
xqd20161157,COLLECTION,1000,30,9/11/2016,10/10/2016,,59,45,High School or Below,male
xqd20161063,COLLECTION,1000,30,9/11/2016,10/10/2016,,59,26,High School or Below,male
xqd20160515,PAIDOFF,1000,15,9/11/2016,9/25/2016,9/20/2016 20:47,,35,High School or Below,male
xqd20160293,PAIDOFF,1000,30,9/14/2016,10/13/2016,9/18/2016 16:56,,29,college,male
xqd20160147,PAIDOFF,1000,30,9/11/2016,11/9/2016,11/9/2016 23:00,,26,college,female
xqd20160212,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/8/2016 18:48,,30,High School or Below,male
xqd20160202,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/11/2016 23:00,,26,High School or Below,female
xqd20161211,COLLECTION_PAIDOFF,800,30,9/12/2016,10/11/2016,10/15/2016 9:48,4,27,college,female
