Loan_ID,loan_status,Principal,terms,effective_date,due_date,paid_off_time,past_due_days,age,education,Gender
xqd20160687,PAIDOFF,1000,30,9/11/2016,10/10/2016,10/8/2016 20:49,,24,High School or Below,female
xqd20160793,PAIDOFF,1000,30,9/14/2016,11/12/2016,11/12/2016 9:00,,25,High School or Below,female
xqd20160719,PAIDOFF,1000,15,9/11/2016,9/25/2016,9/25/2016 14:38,,35,Bechalor,male
xqd20160514,PAIDOFF,1000,30,9/11/2016,10/10/2016,10/8/2016 21:39,,27,High School or Below,male
xqd20161477,COLLECTION_PAIDOFF,800,15,9/12/2016,10/26/2016,10/31/2016 13:07,5,46,college,female
xqd20160086,PAIDOFF,1000,30,9/11/2016,11/9/2016,11/9/2016 9:00,,33,college,male
xqd20160057,PAIDOFF,1000,30,9/11/2016,10/10/2016,10/10/2016 9:00,,27,High School or Below,male
xqd20160335,PAIDOFF,800,15,9/14/2016,9/28/2016,9/27/2016 7:48,,33,college,male
xqd20160987,COLLECTION,800,15,9/11/2016,9/25/2016,,74,46,High School or Below,male
xqd20161174,COLLECTION,1000,30,9/11/2016,10/10/2016,,59,40,High School or Below,male
xqd20160991,COLLECTION,1000,30,9/11/2016,10/10/2016,,59,30,college,male
xqd20161001,COLLECTION,1000,15,9/9/2016,9/23/2016,,76,29,college,male
xqd20160424,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/8/2016 18:48,,23,college,male
xqd20161471,COLLECTION_PAIDOFF,1000,15,9/12/2016,9/26/2016,9/28/2016 15:02,2,32,High School or Below,male
xqd20160255,PAIDOFF,1000,30,9/13/2016,10/12/2016,10/12/2016 23:00,,32,college,male
xqd20160959,COLLECTION,1000,30,9/11/2016,10/10/2016,,59,32,college,male
xqd20160506,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/11/2016 9:01,,26,Bechalor,female
xqd20160301,PAIDOFF,1000,30,9/11/2016,10/10/2016,9/30/2016 7:12,,45,High School or Below,male
xqd20160389,PAIDOFF,800,30,9/11/2016,10/10/2016,9/23/2016 13:31,,43,Bechalor,male
xqd20160111,PAIDOFF,800,15,9/11/2016,9/25/2016,9/20/2016 20:47,,29,college,male
xqd20160592,PAIDOFF,1000,15,9/11/2016,9/25/2016,9/25/2016 9:00,,41,High School or Below,male
xqd20160565,PAIDOFF,800,15,9/13/2016,9/27/2016,9/21/2016 16:53,,23,college,male
xqd20160879,PAIDOFF,800,7,9/13/2016,9/19/2016,9/14/2016 19:48,,36,college,male
xqd20161303,COLLECTION_PAIDOFF,1000,30,9/11/2016,10/10/2016,11/3/2016 15:23,24,39,college,male
xqd20160032,PAIDOFF,1000,30,9/11/2016,10/10/2016,10/7/2016 21:48,,37,college,male
xqd20161425,COLLECTION_PAIDOFF,1000,30,9/11/2016,11/9/2016,11/10/2016 22:58,1,27,High School or Below,male
xqd20160768,PAIDOFF,800,30,9/11/2016,10/10/2016,9/24/2016 13:27,,28,college,male
xqd20160418,PAIDOFF,1000,15,9/11/2016,9/25/2016,9/13/2016 4:34,,23,High School or Below,male
xqd20160588,PAIDOFF,1000,15,9/12/2016,9/26/2016,9/25/2016 14:50,,38,High School or Below,female
xqd20160178,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/10/2016 20:41,,30,college,male
xqd20160421,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/8/2016 15:35,,34,college,male
xqd20160999,COLLECTION,1000,15,9/11/2016,10/25/2016,,44,28,college,male
xqd20161348,COLLECTION_PAIDOFF,1000,15,9/12/2016,9/26/2016,10/25/2016 13:44,29,26,college,male
xqd20160763,PAIDOFF,1000,15,9/11/2016,9/25/2016,9/25/2016 9:00,,28,High School or Below,male
xqd20160616,PAIDOFF,800,15,9/12/2016,9/26/2016,9/26/2016 16:00,,26,college,male
xqd20160039,PAIDOFF,1000,15,9/11/2016,9/25/2016,9/25/2016 9:00,,24,college,male
xqd20160761,PAIDOFF,1000,15,9/11/2016,9/25/2016,9/24/2016 13:42,,24,High School or Below,male
xqd20160013,PAIDOFF,1000,30,9/10/2016,10/9/2016,10/7/2016 23:32,,26,college,male
xqd20161361,COLLECTION_PAIDOFF,800,15,9/9/2016,9/23/2016,9/28/2016 15:38,5,38,Bechalor,male
xqd20160702,PAIDOFF,800,30,9/11/2016,10/10/2016,10/8/2016 14:14,,38,college,male
xqd20160775,PAIDOFF,800,15,9/11/2016,9/25/2016,9/24/2016 14:41,,39,High School or Below,male
xqd20160473,PAIDOFF,800,30,9/11/2016,10/10/2016,10/1/2016 16:48,,35,High School or Below,male
xqd20161497,COLLECTION_PAIDOFF,1000,15,9/12/2016,9/26/2016,10/10/2016 20:02,14,26,High School or Below,male
xqd20161384,COLLECTION_PAIDOFF,1000,15,9/12/2016,9/26/2016,9/29/2016 15:07,3,30,college,male
xqd20160800,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/9/2016 21:28,,29,college,male
xqd20161153,COLLECTION,1000,15,9/11/2016,9/25/2016,,74,35,High School or Below,male
xqd20160923,COLLECTION,1000,15,9/10/2016,9/24/2016,,75,37,college,male
xqd20161253,COLLECTION_PAIDOFF,1000,15,9/11/2016,9/25/2016,9/28/2016 14:02,3,26,High School or Below,male
xqd20161120,COLLECTION,1000,15,9/11/2016,9/25/2016,,74,24,Bechalor,male
xqd20160659,PAIDOFF,800,15,9/13/2016,9/27/2016,9/26/2016 21:18,,44,High School or Below,female
xqd20160516,PAIDOFF,1000,15,9/11/2016,9/25/2016,9/21/2016 12:43,,29,college,female
xqd20160669,PAIDOFF,300,30,9/11/2016,10/10/2016,10/7/2016 14:23,,35,college,male
xqd20161389,COLLECTION_PAIDOFF,1000,15,9/12/2016,9/26/2016,10/9/2016 19:30,13,45,college,male
xqd20160509,PAIDOFF,300,15,9/12/2016,9/26/2016,9/26/2016 9:00,,23,High School or Below,male
xqd20161131,COLLECTION,1000,30,9/11/2016,10/10/2016,,59,31,college,male
xqd20160494,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/11/2016 9:01,,27,High School or Below,female
xqd20161486,COLLECTION_PAIDOFF,1000,30,9/12/2016,10/11/2016,10/14/2016 10:07,3,38,High School or Below,male
xqd20160310,PAIDOFF,800,30,9/11/2016,10/10/2016,10/8/2016 20:49,,26,college,male
xqd20161340,COLLECTION_PAIDOFF,1000,30,9/12/2016,10/11/2016,11/18/2016 15:52,38,24,college,male
xqd20161113,COLLECTION,1000,15,9/11/2016,9/25/2016,,74,27,High School or Below,male
xqd20160615,PAIDOFF,1000,30,9/12/2016,10/11/2016,9/30/2016 14:03,,27,High School or Below,male
xqd20160330,PAIDOFF,1000,30,9/10/2016,10/9/2016,10/7/2016 23:32,,33,college,male
xqd20160571,PAIDOFF,1000,30,9/14/2016,10/13/2016,10/13/2016 9:00,,29,High School or Below,male
xqd20160711,PAIDOFF,800,30,9/11/2016,10/10/2016,9/26/2016 4:41,,29,college,male
xqd20161278,COLLECTION_PAIDOFF,1000,15,9/12/2016,9/26/2016,9/29/2016 11:49,3,27,college,male
xqd20160216,PAIDOFF,1000,30,9/12/2016,11/10/2016,11/10/2016 16:00,,29,college,female
xqd20160003,PAIDOFF,1000,30,9/8/2016,10/7/2016,9/25/2016 16:58,,33,Bechalor,female
xqd20160788,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/8/2016 18:48,,34,High School or Below,male
xqd20161236,COLLECTION_PAIDOFF,1000,15,9/12/2016,10/26/2016,10/31/2016 13:07,5,29,Bechalor,male
xqd20160859,PAIDOFF,1000,15,9/11/2016,9/25/2016,9/25/2016 13:00,,25,college,male
xqd20161203,COLLECTION_PAIDOFF,1000,15,9/12/2016,9/26/2016,11/16/2016 12:12,51,39,college,male
xqd20160327,PAIDOFF,800,15,9/12/2016,9/26/2016,9/25/2016 19:31,,39,Bechalor,male
xqd20160331,PAIDOFF,800,15,9/11/2016,9/25/2016,9/25/2016 13:00,,33,High School or Below,male
xqd20160712,PAIDOFF,1000,30,9/11/2016,10/10/2016,10/10/2016 9:01,,27,college,female
xqd20160008,PAIDOFF,1000,30,9/9/2016,10/8/2016,10/5/2016 20:33,,36,college,male
xqd20161462,COLLECTION_PAIDOFF,1000,30,9/12/2016,11/10/2016,11/17/2016 11:55,7,38,High School or Below,male
xqd20160440,PAIDOFF,1000,30,9/9/2016,10/8/2016,10/8/2016 16:00,,20,High School or Below,male
xqd20160199,PAIDOFF,1000,30,9/12/2016,10/11/2016,9/30/2016 14:03,,29,High School or Below,male
xqd20161251,COLLECTION_PAIDOFF,1000,30,9/12/2016,10/11/2016,10/12/2016 18:26,1,38,college,male
xqd20161333,COLLECTION_PAIDOFF,800,30,9/12/2016,10/11/2016,10/12/2016 18:26,1,34,Bechalor,female
xqd20160671,PAIDOFF,800,30,9/12/2016,10/11/2016,10/11/2016 16:00,,29,college,male
xqd20160146,PAIDOFF,1000,15,9/11/2016,9/25/2016,9/22/2016 20:51,,31,college,male
xqd20160469,PAIDOFF,1000,30,9/10/2016,10/9/2016,10/5/2016 22:05,,35,High School or Below,male
xqd20160306,PAIDOFF,300,30,9/11/2016,10/10/2016,10/8/2016 14:14,,35,Master or Above,male
xqd20160135,PAIDOFF,800,15,9/11/2016,9/25/2016,9/23/2016 11:26,,24,college,male
xqd20160100,PAIDOFF,1000,30,9/11/2016,10/10/2016,10/8/2016 16:55,,31,Bechalor,female
xqd20160125,PAIDOFF,1000,30,9/11/2016,10/10/2016,9/29/2016 18:57,,33,college,male
xqd20160851,PAIDOFF,800,7,9/11/2016,9/17/2016,9/17/2016 9:00,,38,college,male
xqd20161493,COLLECTION_PAIDOFF,1000,30,9/12/2016,10/11/2016,10/25/2016 17:44,14,27,Bechalor,male
xqd20160140,PAIDOFF,1000,30,9/11/2016,10/10/2016,10/9/2016 20:28,,20,High School or Below,male
xqd20160641,PAIDOFF,1000,30,9/11/2016,10/10/2016,10/7/2016 2:33,,32,college,female
xqd20160856,PAIDOFF,1000,30,9/11/2016,10/10/2016,10/10/2016 9:00,,31,college,male
xqd20160837,PAIDOFF,1000,15,9/12/2016,9/26/2016,9/26/2016 9:00,,30,college,male
xqd20160902,COLLECTION,1000,15,9/10/2016,9/24/2016,,75,37,High School or Below,male
xqd20161480,COLLECTION_PAIDOFF,1000,30,9/12/2016,10/11/2016,10/12/2016 18:26,1,27,Bechalor,male
xqd20161104,COLLECTION,800,15,9/11/2016,9/25/2016,,74,27,college,male
xqd20161290,COLLECTION_PAIDOFF,1000,15,9/12/2016,9/26/2016,9/28/2016 15:34,2,36,college,male
xqd20161352,COLLECTION_PAIDOFF,800,15,9/12/2016,10/26/2016,10/31/2016 13:07,5,41,college,male
xqd20160316,PAIDOFF,800,15,9/13/2016,9/27/2016,9/26/2016 21:18,,26,college,male
xqd20161407,COLLECTION_PAIDOFF,800,15,9/10/2016,9/24/2016,9/26/2016 11:03,2,34,college,male
xqd20160245,PAIDOFF,1000,7,9/13/2016,9/19/2016,9/14/2016 19:48,,31,college,male
xqd20160348,PAIDOFF,1000,15,9/10/2016,9/24/2016,9/21/2016 20:16,,32,college,male
xqd20160877,PAIDOFF,800,30,9/14/2016,10/13/2016,10/10/2016 10:25,,37,High School or Below,male
xqd20160701,PAIDOFF,1000,15,9/12/2016,9/26/2016,9/25/2016 19:31,,29,High School or Below,male
xqd20161390,COLLECTION_PAIDOFF,1000,30,9/12/2016,10/11/2016,10/12/2016 18:04,1,36,college,male
xqd20160557,PAIDOFF,800,30,9/11/2016,10/10/2016,10/10/2016 9:00,,28,college,male
xqd20161308,COLLECTION_PAIDOFF,1000,15,9/12/2016,9/26/2016,9/28/2016 15:34,2,26,High School or Below,male
xqd20160839,PAIDOFF,1000,7,9/12/2016,9/18/2016,9/17/2016 9:25,,29,college,male
xqd20161375,COLLECTION_PAIDOFF,800,30,9/11/2016,10/10/2016,10/11/2016 11:02,2,26,High School or Below,female
xqd20160504,PAIDOFF,800,15,9/12/2016,9/26/2016,9/26/2016 16:00,,27,college,male
xqd20160492,PAIDOFF,1000,15,9/11/2016,9/25/2016,9/25/2016 9:00,,30,High School or Below,male
xqd20160691,PAIDOFF,800,30,9/11/2016,10/10/2016,9/23/2016 13:31,,34,college,female
xqd20160744,PAIDOFF,800,30,9/14/2016,10/13/2016,10/8/2016 17:12,,33,college,female
xqd20160790,PAIDOFF,800,15,9/11/2016,9/25/2016,9/25/2016 12:24,,42,college,male
xqd20160753,PAIDOFF,500,15,9/13/2016,9/27/2016,9/27/2016 9:00,,23,college,female
xqd20160531,PAIDOFF,1000,15,9/11/2016,9/25/2016,9/16/2016 11:58,,27,college,male
xqd20160938,COLLECTION,1000,15,9/11/2016,9/25/2016,,74,23,High School or Below,male
xqd20160708,PAIDOFF,1000,30,9/12/2016,11/10/2016,11/10/2016 13:00,,31,High School or Below,male
xqd20161169,COLLECTION,1000,15,9/11/2016,9/25/2016,,74,24,college,male
xqd20161342,COLLECTION_PAIDOFF,1000,30,9/12/2016,10/11/2016,10/20/2016 17:38,9,28,college,male
xqd20160569,PAIDOFF,1000,30,9/11/2016,10/10/2016,10/8/2016 6:56,,42,High School or Below,male
xqd20160910,COLLECTION,800,30,9/11/2016,11/9/2016,,29,41,college,male
xqd20161341,COLLECTION_PAIDOFF,1000,30,9/12/2016,10/11/2016,10/25/2016 17:44,14,30,college,male
xqd20160190,PAIDOFF,800,15,9/12/2016,9/26/2016,9/26/2016 9:00,,42,college,male
xqd20161233,COLLECTION_PAIDOFF,800,15,9/12/2016,9/26/2016,10/25/2016 13:44,29,34,Bechalor,female
xqd20160836,PAIDOFF,1000,30,9/9/2016,10/8/2016,10/5/2016 20:33,,30,High School or Below,male
xqd20161152,COLLECTION,1000,30,9/11/2016,11/9/2016,,29,25,college,male
xqd20161350,COLLECTION_PAIDOFF,1000,30,9/10/2016,10/9/2016,11/5/2016 10:49,27,29,college,male
xqd20161257,COLLECTION_PAIDOFF,1000,15,9/11/2016,9/25/2016,9/27/2016 16:35,2,25,college,male
xqd20161301,COLLECTION_PAIDOFF,1000,30,9/12/2016,10/11/2016,11/4/2016 14:46,24,26,college,male
xqd20161115,COLLECTION,1000,30,9/10/2016,10/9/2016,,60,24,college,male
xqd20160481,PAIDOFF,1000,15,9/12/2016,9/26/2016,9/13/2016 20:17,,31,High School or Below,female
xqd20160855,PAIDOFF,1000,30,9/8/2016,10/7/2016,9/14/2016 19:31,,32,college,male
xqd20161323,COLLECTION_PAIDOFF,800,30,9/10/2016,10/9/2016,11/5/2016 15:39,27,23,High School or Below,male
xqd20160636,PAIDOFF,800,15,9/12/2016,9/26/2016,9/24/2016 11:00,,29,Bechalor,male
xqd20160409,PAIDOFF,1000,15,9/11/2016,9/25/2016,9/25/2016 13:00,,28,college,male
xqd20161134,COLLECTION,1000,15,9/11/2016,9/25/2016,,74,30,High School or Below,female
xqd20160898,PAIDOFF,1000,30,9/12/2016,10/11/2016,10/11/2016 13:00,,29,High School or Below,male
xqd20160341,PAIDOFF,1000,30,9/14/2016,10/13/2016,10/8/2016 17:12,,32,college,female
xqd20160852,PAIDOFF,1000,30,9/11/2016,10/10/2016,10/8/2016 13:12,,29,college,male
xqd20160442,PAIDOFF,800,30,9/11/2016,10/10/2016,10/10/2016 16:13,,35,college,male
xqd20160471,PAIDOFF,1000,30,9/12/2016,10/11/2016,9/25/2016 20:56,,38,High School or Below,male
xqd20161392,COLLECTION_PAIDOFF,1000,30,9/12/2016,10/11/2016,10/17/2016 17:40,6,27,college,male
xqd20160796,PAIDOFF,1000,7,9/12/2016,9/18/2016,9/18/2016 9:00,,24,college,male
xqd20160326,PAIDOFF,1000,15,9/11/2016,9/25/2016,9/25/2016 9:00,,29,High School or Below,male
xqd20160688,PAIDOFF,1000,30,9/13/2016,10/12/2016,10/12/2016 23:00,,27,college,female
xqd20161093,COLLECTION,1000,30,9/11/2016,10/10/2016,,59,29,college,female
xqd20161000,COLLECTION,1000,30,9/11/2016,10/10/2016,,59,26,college,male
xqd20161456,COLLECTION_PAIDOFF,1000,15,9/12/2016,9/26/2016,9/28/2016 9:42,2,37,college,male
xqd20160501,PAIDOFF,1000,15,9/11/2016,9/25/2016,9/24/2016 11:40,,30,college,male
xqd20160545,PAIDOFF,1000,30,9/8/2016,10/7/2016,9/25/2016 16:58,,31,college,male
xqd20160889,PAIDOFF,1000,15,9/11/2016,9/25/2016,9/25/2016 13:00,,34,Bechalor,male
xqd20160365,PAIDOFF,800,30,9/12/2016,10/11/2016,10/11/2016 16:00,,24,High School or Below,male
xqd20160715,PAIDOFF,1000,7,9/11/2016,9/17/2016,9/17/2016 9:00,,28,college,male
xqd20160888,PAIDOFF,1000,15,9/10/2016,9/24/2016,9/24/2016 13:00,,38,High School or Below,female
xqd20160077,PAIDOFF,1000,30,9/11/2016,10/10/2016,10/9/2016 13:49,,31,Bechalor,male
xqd20160776,PAIDOFF,800,7,9/13/2016,9/19/2016,9/16/2016 15:57,,25,college,male
xqd20161377,COLLECTION_PAIDOFF,800,30,9/11/2016,10/10/2016,10/11/2016 11:33,1,46,college,female
xqd20160300,PAIDOFF,1000,30,9/14/2016,10/13/2016,10/13/2016 11:00,,28,college,male
xqd20160648,PAIDOFF,1000,15,9/12/2016,9/26/2016,9/26/2016 9:00,,32,college,male
xqd20160696,PAIDOFF,1000,30,9/12/2016,11/10/2016,11/10/2016 16:00,,36,college,male
xqd20160133,PAIDOFF,1000,30,9/11/2016,10/10/2016,10/10/2016 16:13,,26,High School or Below,male
xqd20161318,COLLECTION_PAIDOFF,800,30,9/9/2016,11/7/2016,11/20/2016 14:10,13,25,High School or Below,male
xqd20160207,PAIDOFF,1000,30,9/12/2016,11/10/2016,11/10/2016 13:00,,26,college,male
xqd20161065,COLLECTION,800,15,9/11/2016,9/25/2016,,74,22,college,male
xqd20161417,COLLECTION_PAIDOFF,1000,30,9/11/2016,10/10/2016,10/11/2016 12:45,1,21,college,female
xqd20160277,PAIDOFF,800,15,9/14/2016,9/28/2016,9/28/2016 13:00,,37,High School or Below,male
